1,NO DRIVER'S LICENSE IN POSSESSION - 149
2,FIRST DEGREE MURDER
3,SIMPLE BURGLARY
4,ILLEGAL POSSESION OF STOLEN FIREARMS
5,ILLEGAL USE OF WEAPONS OR DANGEROUS INSTRUMENTALITIES
6,ARMED ROBBERY; USE OF A FIREARM
7,SIMPLE CRIMINAL DAMAGE TO PROPERTY
8,POSSESSION\DISTRIBUTION MANUFACTURING SCHEDULE I
9,AGGRAVATED ASSAULT
10,THEFT
11,MISDEMEANOR SEXUAL BATTERY
12,DOMESTIC ABUSE BATTERY
13,HIT & RUN/CC
14,DOMESTIC ABUSE BATTERY - STRANGULATION
15,PORNOGRAPHY INVOLVING JUVENILES
16,PENALTY FOR DISTRIBUTION OR POSSESSION WITH INTENT TO DISTRITUBE NARCOTIC DRUGS LISTED IN SCHEDULE I
17,UNAUTHORIZED ENTRY OF AN INHAB.DWELLING
18,POSSESSION OF FIREARM OR CARRYING CONCEALED WEAPON BY A PERSON CONVICTED OF CERTAIN FELONIES
19,THEFT/MISD/SHOPLIFTING/CC
20,SIMPLE BATTERY
21,THEFT OF GOODS (SHOPLIFTING)
22,RESISTING A POLICE OFFICER WITH FORCE OR VIOLENCE.
23,POSSESSION OF DRUG PARAPHERNALIA
24,FUGITIVE
25,AGGRAVATED CRIMINAL DAMAGE TO PROPERTY
26,BATT/SIMPLE/CC
27,TRESPASSING
28,SIMPLE BURGLARY - THEFT FROM MOTOR VEHICLE
29,ENTRY OR REMAINING AFTER BEING FORBIDDEN
30,POSSESSION OF MARIJUANA
31,SECOND DEGREE MURDER
32,DRINKING IN A MOTOR VEHICLE
33,BANK FRAUD
34,STALKING
35,ILLEGAL CARRYING OF WEAPONS (WITH CDS)
36,THEFT OF A MOTOR VEHICLE.
37,ASSAULT BY DRIVE BY SHOOTING
38,RESISTING AN OFFICER
39,AGGRAVATED ASSAULT WITH A FIREARM
40,THEFT OF A CATALYTIC CONVERTER OR ENGINE CONTROL MODULE
41,AGGRAVATED SECOND DEGREE BATTERY
42,MONETARY INSTRUMENT ABUSE
43,INJURING PUBLIC RECORDS
44,THEFT OF A FIREARM
45,AGGRAVATED FLIGHT FROM AN OFFICER
46,THEFT OF A MOTOR VEHICLE
47,PEEPING TOM
48,ILLEGAL CARRYING OF WEAPON
49,SIMPLE BURGLARY OF AN INHABITED DWELLING
50,ANTI-SKIMMING ACT
51,POSSESSION\DISTRBUTION MANUFACTURING SCHEDULE II
52,DOMESTIC ABUSE BATTERY - CHILD ENDANGERMENT
53,ACCESS DEVICE FRAUD
54,VIOLATION OF PROTECTIVE ORDERS
55,SIMPLE BURGLARY - ALL OTHER LARCENY
56,ILLEGAL POSSESSION OF A HANDGUN BY A JUVENILE
57,SIMPLE BURGLARY - BURGLARY/BREAKING AND ENTERING
58,SIMPLE BURGLARY/THEFT FROM MOTOR VEHICLE
59,ARMED ROBBERY
60,IDENTITY THEFT
61,INTENTIONAL EXPOSURE TO AIDS VIRUS
62,POSSESSION OF FIREARMS W/ PROTECTIVE ORDER
63,DISTURBING THE PEACE (FISTIC)
64,POSSESSION OF SCHEDULE II
65,UNAUTHORIZED ENTRY OF A PLACE OF BUS.
66,NONCONSENSUAL DISCLOSURE OF A PRIVATE IMAGE
67,DISTURBING THE PEACE; SIMPLE BATTERY
68,IMPROPER TELEPHONE COMMUNICATION/CC
69,CONTROL OF AIR POLLUTION FROM OUTDOOR BURNING (OPEN BURNING)
70,ILLEGAL TRANSMISSION OF MONETARY FUNDS
71,RECKLESS DRIVING
72,POSSESSION OF FIREARMS AT BREC PARKS
73,PROHIBITED USAGE OF TRACKING DEVICE(S)
74,IMPROPER TELEPHONE COMMUNICATION
75,THEFT/MISD/CC
76,OBSTRUCTION OF JUSTICE
77,THEFT - THEFT FROM MOTOR VEHICLE
78,THEFT OF UTILITY SERVICES
79,DISTURBING THE PEACE - SIMPLE BATTERY
80,LITTER IN PUBLIC PLACES
81,OBSTRUCTION OF JUSTICE - VANDALISM / DESTRUCTION
82,POSSESSION ALCOHOL IN VEHICLE
83,EQUIPMENT VIOL; DISPLAY OF PLATE
84,CONTEMPT OF COURT
85,UNAUTHORIZED USE OF A MOTOR VEHICLE
86,POSS MARIJUANA
87,SPEEDING/CC
88,DISCHARGE OF FIREARMS
89,SIMPLE ASSAULT
90,POSSESSION\DISTRBUTION MANUFACTURING SCHEDULE IV
91,MISREPRESENTATION DURING BOOKING
92,FIRST DEGREE ROBBERY
93,LEASED MOVABLES; OBTAINING BY FALSE REPRESENTATIONS; FAILURE TO RETURN OR SURRENDER
94,SIMPLE BATTERY OF THE INFIRM
95,U TURN LIMITATIONS/CC
96,SECOND DEGREE RAPE/VAGINAL
97,FIREARM FREE ZONE
98,CRIM DAM TO PROP/SIMPLE/CC
99,DOMESTIC ABUSE AGGRAVATED ASSAULT
100,LICENSE PLATE; SWITCHED
101,CONTRIBUTING TO THE DELINQUENCY OF JUVENILES
102,BATTERY OF A DATING PARTNER
103,(ATTEMPTED) FIRST DEGREE MURDER
104,FAILURE TO MAINTAIN CONTROL
105,CRIMINAL DAMAGE TO PROPERTY BY DEFACING WITH GRAFFITI.
106,INSURANCE REQUIRED
107,SOLICITATION ON AN INTERSTATE HIGHWAY
108,HIT AND RUN
109,BURGLARY/SIMPLE
110,THEFT - SHOPLIFTING
